y_actual,y_pred_test_random_forest,y_pred_proba_test_random_forest,y_pred_test_deep,y_pred_proba_test_deep
1,1,0.95,1,0.99965364
1,1,0.78,1,0.9997347
1,1,0.94,1,0.9953725
1,1,0.97,1,0.77893317
1,1,0.99,1,0.99868643
1,1,0.68,0,0.044732954
1,1,0.83,1,0.62187284
1,1,0.71,1,0.98305357
1,1,0.89,1,0.98877066
1,1,0.97,0,0.4230648
1,1,0.8,1,0.9938597
1,1,0.91,1,0.9424021
1,1,0.97,1,0.9998055
1,1,0.71,0,0.2398754
1,1,0.88,0,0.42694342
1,1,0.96,1,0.99276173
1,1,0.96,1,0.9969572
1,1,0.95,1,0.9977029
1,1,0.93,1,0.9972868
1,1,0.78,1,0.99947304
1,1,0.78,1,0.9989617
1,1,0.97,1,0.99823254
1,1,0.71,1,0.9491831
0,1,0.58,0,0.044465367
0,0,0.46,0,0.02628898
1,1,0.89,1,0.99891466
1,1,0.95,1,0.99584043
1,1,0.76,1,0.97199285
1,1,0.96,1,0.9976052
1,1,0.83,0,0.31065446
0,1,0.97,1,0.98837394
1,1,0.94,1,0.9830514
1,1,0.99,1,0.9988228
1,1,0.78,1,0.987731
1,1,1.0,1,0.9997576
1,1,0.95,1,0.9964022
1,1,0.95,1,0.97748464
1,1,0.78,1,0.98736256
1,1,1.0,1,0.99790937
1,1,0.82,1,0.89518094
1,1,1.0,1,0.9959007
1,1,0.95,1,0.97948307
1,1,0.81,1,0.98733926
1,1,0.66,1,0.8880454
1,1,0.8,1,0.9966426
1,1,0.98,1,0.9996541
0,1,0.79,0,0.46454465
1,1,0.94,1,0.9969573
1,1,1.0,1,0.9990513
1,1,0.79,1,0.68246925
1,1,0.78,1,0.9930489
0,1,0.9,1,0.9954413
1,1,0.86,1,0.69207335
1,1,0.97,1,0.99750525
1,1,1.0,1,0.98812914
1,1,0.91,1,0.9995692
1,1,0.98,1,0.9978819
1,1,0.94,1,0.99158365
1,1,0.66,0,0.109178595
1,1,0.88,1,0.9903929
1,1,0.85,1,0.99856365
1,1,0.98,1,0.9834999
1,1,0.8,0,0.3092467
1,1,0.79,1,0.9916265
1,1,0.97,1,0.9997987
1,1,0.97,1,0.99830997
1,1,0.99,1,0.99907726
1,1,0.75,0,0.04935013
1,1,0.88,1,0.9890136
0,1,0.65,1,0.84888136
1,1,0.98,1,0.99778354
1,1,0.97,1,0.99632204
1,1,0.98,1,0.96614784
1,1,1.0,1,0.9996951
1,1,0.92,1,0.95174736
1,1,0.85,1,0.99892175
1,1,0.84,1,0.8655738
1,1,0.95,1,0.98549443
1,0,0.43,1,0.6437522
1,1,0.87,1,0.9786749
0,1,0.54,1,0.99822104
1,1,0.88,1,0.9979647
1,1,0.78,1,0.73455673
0,1,0.86,1,0.9990545
1,1,0.94,1,0.9975092
0,1,0.85,1,0.9726132
1,1,0.9,1,0.97130066
1,1,0.77,1,0.52635664
1,1,0.92,1,0.99074435
0,1,0.76,0,0.04051771
1,1,0.94,1,0.9946731
1,1,0.91,1,0.9893035
1,1,0.98,1,0.9913086
1,1,0.93,1,0.99899864
1,1,0.95,1,0.9975098
1,1,0.97,1,0.99879456
1,1,0.94,1,0.94768924
1,1,0.69,1,0.98697644
1,1,0.88,1,0.9517527
1,1,0.83,1,0.99787676
1,1,0.82,0,0.36694676
1,1,0.71,1,0.9949383
1,1,0.9,1,0.99766004
1,1,0.95,1,0.80761003
1,1,0.76,1,0.96186376
1,1,0.9,1,0.98811287
0,1,0.78,1,0.51859343
1,1,0.92,1,0.9984905
1,1,0.77,1,0.9988581
1,1,0.82,1,0.9933019
1,1,0.97,1,0.99906373
1,1,1.0,1,0.9993587
0,1,0.68,0,0.2166441
0,1,0.74,1,0.512527
0,1,0.72,1,0.96607476
1,1,0.82,1,0.864438
1,1,0.98,1,0.99894327
0,0,0.48,0,0.07556138
1,1,0.75,1,0.87765795
1,1,0.91,1,0.96610284
1,1,0.74,1,0.7126094
1,1,0.84,1,0.9964882
1,1,0.85,1,0.99171036
1,1,0.54,1,0.8866255
1,1,0.92,1,0.97934175
1,1,0.65,1,0.98884577
1,1,0.58,1,0.9922708
1,1,0.94,1,0.99962384
1,1,0.98,1,0.99844736
1,1,0.99,1,0.9967925
1,1,0.95,1,0.99758244
1,1,0.98,1,0.99620855
1,1,0.96,1,0.99967086
0,1,0.82,1,0.99121684
1,1,0.92,1,0.9829712
1,1,1.0,1,0.99951535
1,1,0.8,1,0.88392884
1,1,0.96,1,0.99470145
1,1,0.77,1,0.6894691
1,1,0.99,1,0.94610053
1,1,0.87,1,0.84987867
1,1,0.68,0,0.065890096
0,1,0.62,1,0.99388343
1,1,0.6,1,0.99531907
1,1,0.61,0,0.24948274
1,1,0.8,1,0.9198369
1,1,0.86,1,0.9980236
1,1,0.93,1,0.89162195
1,1,0.76,1,0.99004245
1,1,0.77,1,0.98077524
1,1,0.88,1,0.9993137
1,1,0.91,1,0.9982242
1,1,0.95,1,0.9981954
0,1,0.8,1,0.9994448
0,0,0.47,1,0.53552866
1,1,0.96,1,0.99764985
1,1,0.83,1,0.9947204
1,1,0.95,1,0.9971782
1,1,0.8,1,0.859195
1,1,0.78,1,0.98646384
1,1,0.77,0,0.041618824
0,1,0.63,0,0.13112383
1,1,0.82,1,0.9792409
1,1,0.85,1,0.9964725
1,1,0.99,1,0.99738127
1,1,0.88,1,0.8625054
1,1,0.96,1,0.9979179
0,1,0.81,0,0.2505615
0,1,0.51,1,0.76501304
1,1,0.96,1,0.6919283
1,1,0.64,1,0.99809927
1,1,0.97,1,0.9971225
1,1,0.95,1,0.9913019
1,1,0.88,0,0.29707444
1,1,0.97,1,0.97876966
0,1,0.87,1,0.9807058
1,1,0.97,1,0.99401486
1,1,0.91,1,0.99724597
1,1,0.86,1,0.9545715
1,1,0.93,1,0.99703825
1,1,0.81,0,0.14887461
1,1,0.98,1,0.99826944
1,1,0.81,1,0.73543495
1,1,0.84,1,0.99862564
1,1,0.99,1,0.9994222
1,1,0.51,1,0.70039433
1,1,0.86,0,0.47084478
1,1,0.88,1,0.99832004
1,1,0.83,1,0.95075125
1,1,0.91,1,0.93747705
1,1,0.89,1,0.9384771
0,1,0.68,0,0.07791925
1,1,0.85,1,0.9564295
1,1,1.0,1,0.9990773
1,1,0.81,1,0.9997309
1,1,0.94,1,0.9990882
1,1,0.94,1,0.98423654
0,1,0.55,0,0.07335858
1,1,0.63,1,0.95001423
1,1,0.81,1,0.92458594
1,1,0.95,1,0.95066816
1,1,0.85,0,0.06429079
0,1,0.62,0,0.03142703
1,1,0.77,1,0.92420256
1,1,0.64,1,0.71302587
1,1,0.88,1,0.99434686
1,1,0.95,1,0.9626971
0,1,0.65,1,0.95576483
1,1,0.98,1,0.9987248
0,0,0.49,0,0.1816674
0,1,0.76,0,0.09769229
1,1,0.93,1,0.97522694
1,1,0.95,1,0.9978218
0,1,0.88,1,0.978907
1,1,0.96,1,0.99704176
0,1,0.75,1,0.9966584
0,1,0.61,0,0.045582782
1,1,0.82,1,0.99912924
1,1,1.0,1,0.99855936
0,1,0.85,1,0.98820096
0,1,0.75,0,0.3254022
1,1,0.84,1,0.98663485
1,1,0.91,1,0.94933784
1,1,0.89,1,0.8312389
1,1,0.79,1,0.90569365
0,1,0.75,0,0.014383032
1,1,0.86,1,0.99833584
1,1,0.85,1,0.99979174
1,1,0.94,1,0.988043
1,1,0.68,1,0.97971207
1,1,0.96,1,0.999123
1,1,0.83,1,0.9982407
1,1,0.9,1,0.9413075
0,1,0.73,0,0.13148561
0,0,0.49,0,0.095019616
1,1,0.95,1,0.70272326
1,1,0.76,1,0.98581624
1,1,0.95,1,0.6613264
1,1,0.8,1,0.9987214
1,1,0.97,1,0.8979824
1,1,0.68,1,0.99614733
1,1,0.98,1,0.9920953
1,1,0.94,1,0.9987105
1,1,0.99,1,0.9977918
0,1,0.53,1,0.9540439
1,1,1.0,1,0.90782565
1,1,0.91,1,0.9939
1,1,0.93,1,0.9942129
1,1,0.97,1,0.9904583
1,1,0.9,0,0.480651
1,1,0.9,1,0.9693065
1,1,0.88,0,0.16461445
1,1,0.81,1,0.8109793
1,1,0.81,1,0.99044335
1,1,0.77,1,0.86319697
1,1,0.77,1,0.8113028
1,1,0.83,1,0.9915896
1,1,0.88,1,0.9980937
1,1,0.91,1,0.86750156
1,1,0.96,1,0.9993169
0,1,0.93,1,0.98698467
1,1,0.78,1,0.99188864
1,1,0.85,1,0.92817867
0,1,0.68,1,0.98277766
1,1,0.92,1,0.99864864
0,1,0.59,0,0.32854173
